target,draft_model,device,draft_tps,T_verify_s,R,optimal_K,goodput_at_optimal_K
Llama-3.1-70B,Llama-3.2-1B,RPi 4B,4.18,0.1,0.418,2,3.968266858392701
Llama-3.1-70B,Llama-3.2-1B,RPi 4B,4.18,0.2,0.836,2,3.3833812636084457
Llama-3.1-70B,Llama-3.2-1B,RPi 4B,4.18,0.5,2.09,2,2.3460316047905994
Llama-3.1-70B,Llama-3.2-1B,RPi 4B,4.18,1.0,4.18,2,1.552632566924523
Llama-3.1-70B,Llama-3.2-1B,RPi 4B,4.18,2.0,8.36,5,1.0355759117315622
Llama-3.1-70B,Llama-3.2-1B,RPi 5,12.86,0.1,1.286,2,8.983680419600415
Llama-3.1-70B,Llama-3.2-1B,RPi 5,12.86,0.2,2.572,2,6.456774684778424
Llama-3.1-70B,Llama-3.2-1B,RPi 5,12.86,0.5,6.43,5,3.7239758371999105
Llama-3.1-70B,Llama-3.2-1B,RPi 5,12.86,1.0,12.86,6,2.4209738720423304
Llama-3.1-70B,Llama-3.2-1B,RPi 5,12.86,2.0,25.72,6,1.4394567221537942
Llama-3.1-70B,Llama-3.2-1B,Jetson AGX Orin,92.94,0.1,9.294,6,21.576073083942507
Llama-3.1-70B,Llama-3.2-1B,Jetson AGX Orin,92.94,0.2,18.588,6,13.420549119319046
Llama-3.1-70B,Llama-3.2-1B,Jetson AGX Orin,92.94,0.5,46.47,6,6.289012040133728
Llama-3.1-70B,Llama-3.2-1B,Jetson AGX Orin,92.94,1.0,92.94,10,3.425065872001495
Llama-3.1-70B,Llama-3.2-1B,Jetson AGX Orin,92.94,2.0,185.88,10,1.7999605925251885
Llama-3.1-70B,Llama-3.2-1B-Inst.,RPi 4B,4.14,0.1,0.414,2,4.117678644747613
Llama-3.1-70B,Llama-3.2-1B-Inst.,RPi 4B,4.14,0.2,0.828,2,3.514878447107757
Llama-3.1-70B,Llama-3.2-1B-Inst.,RPi 4B,4.14,0.5,2.07,2,2.442279176516152
Llama-3.1-70B,Llama-3.2-1B-Inst.,RPi 4B,4.14,1.0,4.14,4,1.7417070521205869
Llama-3.1-70B,Llama-3.2-1B-Inst.,RPi 4B,4.14,2.0,8.28,6,1.193830099887596
Llama-3.1-70B,Llama-3.2-1B-Inst.,RPi 5,14.47,0.1,1.447,2,10.078980904395483
Llama-3.1-70B,Llama-3.2-1B-Inst.,RPi 5,14.47,0.2,2.894,3,7.312922708184568
Llama-3.1-70B,Llama-3.2-1B-Inst.,RPi 5,14.47,0.5,7.235,6,4.502098331497946
Llama-3.1-70B,Llama-3.2-1B-Inst.,RPi 5,14.47,1.0,14.47,6,2.9108583985039234
Llama-3.1-70B,Llama-3.2-1B-Inst.,RPi 5,14.47,2.0,28.94,8,1.756163950525256
Llama-3.1-70B,Llama-3.2-1B-Inst.,Jetson AGX Orin,93.14,0.1,9.314,6,25.04482386093648
Llama-3.1-70B,Llama-3.2-1B-Inst.,Jetson AGX Orin,93.14,0.2,18.628,8,15.68162641047213
Llama-3.1-70B,Llama-3.2-1B-Inst.,Jetson AGX Orin,93.14,0.5,46.57,8,7.652012975225434
Llama-3.1-70B,Llama-3.2-1B-Inst.,Jetson AGX Orin,93.14,1.0,93.14,9,4.133189212334956
Llama-3.1-70B,Llama-3.2-1B-Inst.,Jetson AGX Orin,93.14,2.0,186.28,9,2.161839134309158
Llama-3.1-70B,Llama-3.2-3B-Inst.,RPi 4B,1.68,0.1,0.168,2,1.9428955038852853
Llama-3.1-70B,Llama-3.2-3B-Inst.,RPi 4B,1.68,0.2,0.336,2,1.8031667176469601
Llama-3.1-70B,Llama-3.2-3B-Inst.,RPi 4B,1.68,0.5,0.84,2,1.4831681170504574
Llama-3.1-70B,Llama-3.2-3B-Inst.,RPi 4B,1.68,1.0,1.68,2,1.1446188729411138
Llama-3.1-70B,Llama-3.2-3B-Inst.,RPi 4B,1.68,2.0,3.36,4,0.8023561004726488
Llama-3.1-70B,Llama-3.2-3B-Inst.,RPi 5,4.68,0.1,0.46799999999999997,2,4.754448386330998
Llama-3.1-70B,Llama-3.2-3B-Inst.,RPi 5,4.68,0.2,0.9359999999999999,2,3.99658672256979
Llama-3.1-70B,Llama-3.2-3B-Inst.,RPi 5,4.68,0.5,2.34,2,2.7036817090932956
Llama-3.1-70B,Llama-3.2-3B-Inst.,RPi 5,4.68,1.0,4.68,4,1.8952295513468493
Llama-3.1-70B,Llama-3.2-3B-Inst.,RPi 5,4.68,2.0,9.36,7,1.2952992923893725
Llama-3.1-70B,Llama-3.2-3B-Inst.,Jetson AGX Orin,42.52,0.1,4.252000000000001,4,18.112138402655212
Llama-3.1-70B,Llama-3.2-3B-Inst.,Jetson AGX Orin,42.52,0.2,8.504000000000001,7,12.41815483964988
Llama-3.1-70B,Llama-3.2-3B-Inst.,Jetson AGX Orin,42.52,0.5,21.26,9,6.901143401048864
Llama-3.1-70B,Llama-3.2-3B-Inst.,Jetson AGX Orin,42.52,1.0,42.52,9,4.053350141998032
Llama-3.1-70B,Llama-3.2-3B-Inst.,Jetson AGX Orin,42.52,2.0,85.04,9,2.220635892340904
Llama-3.1-70B,Llama-3.1-8B-Inst.,RPi 4B,0.72,0.1,0.072,2,0.8763750947037743
Llama-3.1-70B,Llama-3.1-8B-Inst.,RPi 4B,0.72,0.2,0.144,2,0.8469445877920804
Llama-3.1-70B,Llama-3.1-8B-Inst.,RPi 4B,0.72,0.5,0.36,2,0.7694276255195849
Llama-3.1-70B,Llama-3.1-8B-Inst.,RPi 4B,0.72,1.0,0.72,2,0.6675916162596399
Llama-3.1-70B,Llama-3.1-8B-Inst.,RPi 4B,0.72,2.0,1.44,2,0.5278631384378548
Llama-3.1-70B,Llama-3.1-8B-Inst.,RPi 5,1.77,0.1,0.17700000000000002,2,2.050511073674533
Llama-3.1-70B,Llama-3.1-8B-Inst.,RPi 5,1.77,0.2,0.35400000000000004,2,1.8963307592988354
Llama-3.1-70B,Llama-3.1-8B-Inst.,RPi 5,1.77,0.5,0.885,2,1.5473007304642836
Llama-3.1-70B,Llama-3.1-8B-Inst.,RPi 5,1.77,1.0,1.77,3,1.199152346605768
Llama-3.1-70B,Llama-3.1-8B-Inst.,RPi 5,1.77,2.0,3.54,6,0.8844274409926746
Llama-3.1-70B,Llama-3.1-8B-Inst.,Jetson AGX Orin,25.07,0.1,2.507,3,14.711560151103988
Llama-3.1-70B,Llama-3.1-8B-Inst.,Jetson AGX Orin,25.07,0.2,5.014,6,10.8504207445197
Llama-3.1-70B,Llama-3.1-8B-Inst.,Jetson AGX Orin,25.07,0.5,12.535,6,6.447614463455084
Llama-3.1-70B,Llama-3.1-8B-Inst.,Jetson AGX Orin,25.07,1.0,25.07,8,3.9726015678452837
Llama-3.1-70B,Llama-3.1-8B-Inst.,Jetson AGX Orin,25.07,2.0,50.14,9,2.2802497617543813
Qwen3-32B,Qwen3-0.6B,RPi 4B,7.84,0.1,0.784,2,5.985112724118124
Qwen3-32B,Qwen3-0.6B,RPi 4B,7.84,0.2,1.568,2,4.669998269042842
Qwen3-32B,Qwen3-0.6B,RPi 4B,7.84,0.5,3.92,2,2.8146205783690643
Qwen3-32B,Qwen3-0.6B,RPi 4B,7.84,1.0,7.84,4,1.8273986137935443
Qwen3-32B,Qwen3-0.6B,RPi 4B,7.84,2.0,15.68,7,1.1816436977935816
Qwen3-32B,Qwen3-0.6B,RPi 5,18.18,0.1,1.818,2,10.120068623628862
Qwen3-32B,Qwen3-0.6B,RPi 5,18.18,0.2,3.636,2,6.855646203870651
Qwen3-32B,Qwen3-0.6B,RPi 5,18.18,0.5,9.09,7,3.8623476793413665
Qwen3-32B,Qwen3-0.6B,RPi 5,18.18,1.0,18.18,7,2.4680370993090777
Qwen3-32B,Qwen3-0.6B,RPi 5,18.18,2.0,36.36,10,1.4636392982637376
Qwen3-32B,Qwen3-0.6B,Jetson AGX Orin,98.63,0.1,9.863,7,19.993449206173825
Qwen3-32B,Qwen3-0.6B,Jetson AGX Orin,98.63,0.2,19.726,7,12.615039061726753
Qwen3-32B,Qwen3-0.6B,Jetson AGX Orin,98.63,0.5,49.315,10,6.20623346023334
Qwen3-32B,Qwen3-0.6B,Jetson AGX Orin,98.63,1.0,98.63,10,3.3887760074909377
Qwen3-32B,Qwen3-0.6B,Jetson AGX Orin,98.63,2.0,197.26,10,1.7761398132478077
Qwen3-32B,Qwen3-1.7B,RPi 4B,3.02,0.1,0.30200000000000005,2,3.007514969540615
Qwen3-32B,Qwen3-1.7B,RPi 4B,3.02,0.2,0.6040000000000001,2,2.6587171504925102
Qwen3-32B,Qwen3-1.7B,RPi 4B,3.02,0.5,1.51,2,1.9724499885705116
Qwen3-32B,Qwen3-1.7B,RPi 4B,3.02,1.0,3.02,2,1.3791433187016924
Qwen3-32B,Qwen3-1.7B,RPi 4B,3.02,2.0,6.04,3,0.9108341884401976
Qwen3-32B,Qwen3-1.7B,RPi 5,7.15,0.1,0.7150000000000001,2,6.0372947859158534
Qwen3-32B,Qwen3-1.7B,RPi 5,7.15,0.2,1.4300000000000002,2,4.778791645411528
Qwen3-32B,Qwen3-1.7B,RPi 5,7.15,0.5,3.575,3,2.964907138922802
Qwen3-32B,Qwen3-1.7B,RPi 5,7.15,1.0,7.15,5,1.9583672813201252
Qwen3-32B,Qwen3-1.7B,RPi 5,7.15,2.0,14.3,5,1.2328581589657783
Qwen3-32B,Qwen3-1.7B,Jetson AGX Orin,65.31,0.1,6.531000000000001,5,18.848512957017185
Qwen3-32B,Qwen3-1.7B,Jetson AGX Orin,65.31,0.2,13.062000000000001,5,12.033119416862206
Qwen3-32B,Qwen3-1.7B,Jetson AGX Orin,65.31,0.5,32.655,9,5.991441635238982
Qwen3-32B,Qwen3-1.7B,Jetson AGX Orin,65.31,1.0,65.31,9,3.358545300980754
Qwen3-32B,Qwen3-1.7B,Jetson AGX Orin,65.31,2.0,130.62,9,1.7875197057433019
Qwen3-32B,Qwen3-4B,RPi 4B,1.34,0.1,0.134,2,1.4745297138282096
Qwen3-32B,Qwen3-4B,RPi 4B,1.34,0.2,0.268,2,1.3874102333815694
Qwen3-32B,Qwen3-4B,RPi 4B,1.34,0.5,0.67,2,1.178519254422996
Qwen3-32B,Qwen3-4B,RPi 4B,1.34,1.0,1.34,2,0.9421097033860477
Qwen3-32B,Qwen3-4B,RPi 4B,1.34,2.0,2.68,2,0.6723603438695298
Qwen3-32B,Qwen3-4B,RPi 5,3.11,0.1,0.311,2,3.160120104675314
Qwen3-32B,Qwen3-4B,RPi 5,3.11,0.2,0.622,2,2.7852927390940696
Qwen3-32B,Qwen3-4B,RPi 5,3.11,0.5,1.555,2,2.054300298707356
Qwen3-32B,Qwen3-4B,RPi 5,3.11,1.0,3.11,3,1.4384312692848917
Qwen3-32B,Qwen3-4B,RPi 5,3.11,2.0,6.22,4,0.9813722349133177
Qwen3-32B,Qwen3-4B,Jetson AGX Orin,33.7,0.1,3.3700000000000006,3,14.950661378176653
Qwen3-32B,Qwen3-4B,Jetson AGX Orin,33.7,0.2,6.740000000000001,7,10.149162442413159
Qwen3-32B,Qwen3-4B,Jetson AGX Orin,33.7,0.5,16.85,7,5.846938866195255
Qwen3-32B,Qwen3-4B,Jetson AGX Orin,33.7,1.0,33.7,7,3.4262774437040986
Qwen3-32B,Qwen3-4B,Jetson AGX Orin,33.7,2.0,67.4,7,1.8743211284779144
Qwen3-32B,Qwen3-8B,RPi 4B,0.72,0.1,0.072,2,0.8396064491662285
Qwen3-32B,Qwen3-8B,RPi 4B,0.72,0.2,0.144,2,0.811410710201691
Qwen3-32B,Qwen3-8B,RPi 4B,0.72,0.5,0.36,2,0.7371460011323837
Qwen3-32B,Qwen3-8B,RPi 4B,0.72,1.0,0.72,2,0.6395825598060387
Qwen3-32B,Qwen3-8B,RPi 4B,0.72,2.0,1.44,2,0.505716442637333
Qwen3-32B,Qwen3-8B,RPi 5,1.78,0.1,0.17800000000000002,2,1.974672814991402
Qwen3-32B,Qwen3-8B,RPi 5,1.78,0.2,0.35600000000000004,2,1.825482763604106
Qwen3-32B,Qwen3-8B,RPi 5,1.78,0.5,0.89,2,1.4881790280454235
Qwen3-32B,Qwen3-8B,RPi 5,1.78,1.0,1.78,2,1.137787669590284
Qwen3-32B,Qwen3-8B,RPi 5,1.78,2.0,3.56,3,0.810936353003048
Qwen3-32B,Qwen3-8B,Jetson AGX Orin,24.03,0.1,2.4030000000000005,3,13.291971760494157
Qwen3-32B,Qwen3-8B,Jetson AGX Orin,24.03,0.2,4.806000000000001,3,9.200169539066092
Qwen3-32B,Qwen3-8B,Jetson AGX Orin,24.03,0.5,12.015,7,5.522277252891192
Qwen3-32B,Qwen3-8B,Jetson AGX Orin,24.03,1.0,24.03,10,3.3904218130112675
Qwen3-32B,Qwen3-8B,Jetson AGX Orin,24.03,2.0,48.06,10,1.9871866051803901
